dialogue,label,user
"Here is a Kelly complaint: ""Ryan never returns my calls."" Ugh, join the club.",Michael,Vedant
That�s no accident.,Dwight,Vedant
Why do you hate her?,Erin,Vedant
"No way. No way. Pam Beesley. Hello. Hey, everybody look, Pam. Pam, say hi. Say hi to Pam. Don't we all look skinny? Oh, oh, almost dropped you!",Michael,Vedant
You know what? Come with me. We are going on a little mission. Operation Surprise.,Jim,Vedant
Why would I love that? Can we afford a delivery guy?,Pam,Vedant
"Coffee is the great incentivizer in the office. It's a drug. It is quite literally a drug that speeds people up. It's not the only drug that speeds people up. You hear stories about Dunder Mifflin in the eighties before everybody knew how bad cocaine was. Guh. Man, did they move paper!",Michael,Vedant
Fail.,Dwight,Vedant
"Michael, you know you don't have to turn us all in. All you need is one scapegoat.",Dwight,Vedant
Here's how I usually handle this: all I do is listen.,Creed,Vedant
Which one is that again?,Pam,Vedant
Kelly made me realize something. She and I have... nothing in common. And I need more friends.,Ryan,Vedant
It should take no time at all if you put the care into it that you normally do.,Phyllis,Vedant
"Nellie, I�m sorry, but I don�t feel comfortable being evaluated by someone I don�t know.",Andy,Vedant
"After you talked, he called my mom and said he was gonna look for an apartment.",Pam,Vedant
"No! It has to be a real person Jim, come on. Okay, no no, I'm gonna pass, I'm gonna pass. Okay, rhymes with Parnold Schporzenegger.",Michael,Vedant
"No, that's not... no, that's not what I was going to say.",Pam,Vedant
"That�s tasteless, Gabe.",Erin,Vedant
"Yeah, yeah.",Stanley,Vedant
"Yeah, that�s a good one.",Jim,Vedant
I think it should be a surprise.,Phyllis,Vedant
Yeah. You don�t have to ask me.,Angela,Vedant
"OK. If I have to do this, based on stereotypes that are totally untrue, that I do not agree with, you would maybe not be a very good driver.",Michael,Vedant
"I think I'll go to Angela's party, because that's the party I know.",Kevin,Vedant
Nope.,Michael,Vedant
Dammit.,Dwight,Vedant
"Like a beach blowout? Or a toga, toga-",Meredith,Vedant
If you know something Michael...,Pam,Vedant
With the crotch.,Dwight,Vedant
Danny Cordray is the worst.,Michael,Vedant
Ow! Robert?!,Phyllis,Vedant
Made love? I don�t know.,Michael,Vedant
"Well, because I thought that it was a book about Anthropology the store.",Michael,Vedant
"Look, I'm going to offer you a little piece of advice. I'm not afraid to make an example out of you.",Ryan,Vedant
No big deal.,Darryl,Vedant
I--- I realized that for whatever reason I... just couldn't do better than kelly.,Ryan,Vedant
I want us to make it. I want a fresh start.,Pam,Vedant
Wallace is going to freak.,Oscar,Vedant
Wow. Your voice is as lovely as ever.,Michael,Vedant
Nope. I did not see you either.,Michael,Vedant
"Yeah... uh, come in. Oh, hey Karate Kid. The Hillary Swank version. Hi. How are ya?",Michael,Vedant
Take that thing off the table! Please!,Angela,Vedant
"Dude, you didn�t tell me you were fing Val. High five!",Michael,Vedant
I knew it. I knew it from the beginning it was possible.,Dwight,Vedant
What are you going to see?,Toby,Vedant
Hey! My teeth are all this stuff in my mouth.,Dwight,Vedant
I'll text Pam. She's really good at this stuff.,Jim,Vedant
Have you ever seen a burn victim?,Michael,Vedant
She�s trying.,Darryl,Vedant
Hello.,Meredith,Vedant
Everything� Everything.,Michael,Vedant
Yeah. He was the best. James Bond would love this cupcake.,Michael,Vedant
"Well, it has always been a lifelong dream.",Pam,Vedant
I am going to run three possible date ideas by you and I want you to tell me which one gets your blood percolating.,Michael,Vedant
Save yourself!,Angela,Vedant
Ok.,Toby,Vedant
I have plans later.,Kelly,Vedant
"Well, since we’re stopped at a light, uhhh, here is…the mural I did for Angela’s baby.",Pam,Vedant
"It’s like magic. Or, it’s like me getting on my hands and knees and begging my partners to switch a Tuesday for a Thursday.",Andy,Vedant
"OK, Michael, please, please, please, please, please let me.",Dwight,Vedant
"I know, but you wanted the big thing.",Phyllis,Vedant
"Okay geniuses, how would you do it?",Michael,Vedant
You're welcome.,Meredith,Vedant
This is you. How much do you charge?,Creed,Vedant
I don’t know how to make that.,Erin,Vedant
Yeah.,Kelly,Vedant
Do we have to play?,Angela,Vedant
Mike.,Darryl,Vedant
"Wow. Ummm, well I'd have to talk to my mother and my guy at H and R Block.",Michael,Vedant
"Hey, man.",Jim,Vedant
"You should work out Ryan, you would look so hot.",Kelly,Vedant
Andy.,Angela,Vedant
"Well, now OK, I know that this is probably not appropriate, but I need help. Because I want to play ball with my kids before I get too old. And before that happens I need to get laid. And before that happens I need to be in love. And I don't wanna hear ""Ahnnn... I can't help elhh la la."" No. No. I'm a catch and I am not going to be the one who got away. So, this is what we're going to do. Dwight is going to hand out index cards and I want you all to write down the name of an eligible woman for me to date by the end of the day. No, by the end of the hour or you are fired.",Michael,Vedant
You what?,Pam,Vedant
"Well, that’s what they taught me in my 19th century kindergarten.",Dwight,Vedant
"I used to be young and cute and sorta funny and I could do those cute, little cartoons. And everyone who came through here was like, ├óŌé¼┼ōWho├óŌé¼Ōäós that receptionist? I like her.├óŌé¼┬Ø Now I├óŌé¼Ōäóm just a fat mom. Yeah, and you take one look at me and you├óŌé¼Ōäóre like, ├óŌé¼┼ōOh, loser.├óŌé¼┬Ø",Kelly,Vedant
"No- Ok. Well, we’ll talk about it later. Straussburg! I had a meeting in Straussburg and I dropped you off beforehand. I was wearing a tan shirt with stripes?",Michael,Vedant
"Don't take this the wrong way, but... you should go for that job.",Pam,Vedant
"They make these cakes, they’re wild! I mean, they show everything!",Michael,Vedant
"Why don’t you do the presentation, because you know how to do it?",Ryan,Vedant
Yes! Yeah. Aaaaaaaa! Aaaaaaaa! Aaaaaaaa!,Dwight,Vedant
Hey.,Erin,Vedant
"Uh, Dwight? Did you raise benefits?",Jim,Vedant
My actual mother was very cold and distant. I’d say she was the closest thing I had to an aunt.,Dwight,Vedant
What's this?,Toby,Vedant
"Yeah, I didn't go through with the wedding. I got cold feet, a few days before. And I can't really explain it. I just had to get out of that relationship. We still had to pay for all the food. So we froze it. But I'm, I'm doing well. I have my own apartment. I'm taking art classes. And I have lunch for the next five weeks.",Pam,Vedant
Kelly has been a handful in the past.,Ryan,Vedant
Hey.,Jim,Vedant
Hannah Smoterich-Barr.,Dwight,Vedant
